cpu-bind=MASK - lcn1510, task  0  0 [2583826]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - lcn1515, task 495 15 [989526]: mask |--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1510, task 24 24 [2584301]: mask |--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 658 82 [1275627]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 444 60 [1760069]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1513, task 340 52 [1708523]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 759 87 [88501]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|  set
cpu-bind=MASK - lcn1510, task 25 25 [2584302]: mask |--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 445 61 [1760070]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1513, task 341 53 [1708524]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|  set
cpu-bind=MASK - lcn1515, task 496 16 [989527]: mask |--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 659 83 [1275628]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 760 88 [88502]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 446 62 [1760071]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 660 84 [1275629]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|  set
cpu-bind=MASK - lcn1510, task 26 26 [2584303]: mask |--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1515, task 497 17 [989528]: mask |--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 761 89 [88503]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1513, task 342 54 [1708525]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|  set
cpu-bind=MASK - lcn1514, task 447 63 [1760072]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 661 85 [1275630]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|  set
cpu-bind=MASK - lcn1510, task 27 27 [2584304]: mask |--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1513, task 343 55 [1708526]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|  set
cpu-bind=MASK - lcn1515, task 498 18 [989529]: mask |--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 762 90 [88504]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 448 64 [1760073]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 662 86 [1275631]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|  set
cpu-bind=MASK - lcn1513, task 344 56 [1708527]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1515, task 499 19 [989530]: mask |--------|------BB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1510, task 28 28 [2584305]: mask |--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1514, task 449 65 [1760074]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 663 87 [1275632]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|  set
cpu-bind=MASK - lcn1513, task 345 57 [1708528]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1515, task 500 20 [989531]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1517, task 763 91 [88505]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1510, task 29 29 [2584306]: mask |--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1516, task 664 88 [1275633]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1513, task 346 58 [1708529]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|--------|--------|  set
